id,job_number,status,job_status,account,reg,state,match_mode,invoice_done,completion_date
ea5a1d54-cf27-482b-9934-f163734c332e,SOL-128558,completed,Invoiced,DCCT-0001,DATA -UPLOAD - B876BBA,missing,account-only-no-reg-match,true,2026-05-12T10:26:34.255+00:00
880301b4-870c-439f-bf82-c69527682eb5,SOL-738912,completed,Invoiced,MNFU-0001,ML51ZVGP,matched,account+reg,true,2026-05-11T13:11:07.889+00:00
8378cac3-ccd1-4fdf-a9e0-36b4f6131864,SOL-563366,completed,Invoiced,SGMO-0008,KY94JSGP,missing,reg-account-mismatch,true,2026-05-11T11:27:17.872+00:00
d7c92c87-6f80-4b7d-85a8-02caf517a219,SOL-432046,completed,Invoiced,HITA-0001,,missing,no-reg,true,2026-05-08T13:14:48.441+00:00
2a6fdbbb-26e8-47e1-961d-b0987bbbbe15,SOL-437932,completed,Invoiced,HITA-0001,MS53KYGP,matched,account+reg,true,2026-05-08T12:06:11.784+00:00
4fbe8a6a-9ce4-4a8c-a98f-26ad3af07ce7,SOL-447800,completed,Invoiced,MACS-0023,VLK687GP,missing,no-vehicle-match,true,2026-05-11T07:10:53.569507+00:00
06026a28-d544-4ffe-a40d-872f8d6d1131,SOL-250018,completed,Invoiced,EDGE-0008,TEMP007102,matched,account+reg,true,2026-05-08T06:23:23.554352+00:00
e2c388cf-72ef-469a-a61d-6225e90d00cf,SOL-294370,completed,Invoiced,ALST-0001,,missing,no-reg,true,2026-05-07T10:19:03.110127+00:00
f81a7b00-d24f-4ef6-abec-b5b46588c1b8,SOL-651530,completed,Invoiced,EPSC-0002,DATA UPLOAD - JF74YXGP,missing,account-only-no-reg-match,true,2026-05-11T11:48:16.663+00:00
d8a3ea46-3dba-4034-b0a3-fa569de5e6ae,SOL-390568,completed,Invoiced,MACS-0024,CY313187 - T313,missing,account-only-no-reg-match,true,2026-05-08T10:33:03.369348+00:00
9de8cbf2-f5da-4757-a6e4-3ad9f6b11a9b,SOL-398788,completed,Invoiced,MACS-0024,CY128560 - T310,missing,account-only-no-reg-match,true,2026-05-08T10:34:12.00272+00:00
4edb47c5-a3fb-4dd3-b743-36f62d0b9724,SOL-138082,completed,Invoiced,MACS-0024,CY156073,matched,account+reg,true,2026-05-08T10:33:46.442078+00:00
598ab30c-1a31-414b-b5fc-9dc1b11c3312,SOL-325091,completed,Invoiced,MACS-0037,CY433480,missing,no-vehicle-match,true,2026-05-08T10:02:38.770363+00:00
a75081c0-2ab7-41e7-8701-ab270616dac4,SOL-163703,completed,Invoiced,MACS-0025,BG90DHZN,missing,no-vehicle-match,true,2026-05-08T11:17:11.194+00:00
420e4208-f0b6-42bf-9daa-95700f70026d,SOL-192903,completed,Invoiced,MACS-0025,BG90DHZN,missing,no-vehicle-match,true,2026-05-08T11:16:33.645216+00:00
22ee3a72-5c36-4e8d-82aa-1b46ef9a2446,SOL-414485,completed,Invoiced,EDGE-0008,CF208819,matched,account+reg,true,2026-05-08T09:22:34.611234+00:00
a8f7f0c5-f7d6-4260-be78-a800b1e13353,SOL-391751,completed,Invoiced,EDGE-0008,VDV222WP,matched,account+reg,true,2026-05-08T09:20:19.715579+00:00
d8373104-14cf-4437-b839-41d6e87cf111,SOL-617357,completed,Invoiced,WACA-0001,KC31RGGP - CAN AND BUZZER INSTALL,missing,no-vehicle-match,true,2026-05-08T09:22:41.972801+00:00
bf4fac81-9c83-4476-8154-df21de6c43d4,SOL-341372,completed,Invoiced,FUSP-0001,HV97GMGP,matched,account+reg,true,2026-05-07T12:58:29.719787+00:00
308164bd-0e8a-4f75-aef4-705046c178d2,SOL-731271,completed,Invoiced,EDGE-0008,CF217086,matched,account+reg,true,2026-05-08T09:14:17.142711+00:00
c1edae2e-6072-4249-a49d-a4819d2b2ec4,SOL-825729,completed,Invoiced,DCCT-0001,NEW DASHCAM INSTALL - MD36TGGP,matched,account+reg,true,2026-05-08T09:15:09.305563+00:00
d6dec133-a8fa-4691-92f5-84be11f216f2,SOL-655523,completed,Invoiced,DCCT-0001,NEW DASH INSTAALL - LW02LZGP,matched,account+reg,true,2026-05-08T09:15:33.953202+00:00
cdc19ea2-13ca-4e57-92b6-5f09d9730911,SOL-861668,completed,Invoiced,TACI-0001,B557BXN,matched,account+reg,true,2026-05-07T13:48:49.160683+00:00
dc7e2b5f-bbeb-4634-a547-d38decd26aa9,SOL-420987,completed,Invoiced,MACS-0026,JM47FKGP,matched,account+reg,true,2026-05-07T11:42:30.887+00:00
3c581958-8197-4c29-b3a7-e6336972f4db,SOL-973317,completed,Invoiced,MACS-0026,JM47FKGP,matched,account+reg,true,2026-05-07T09:43:31.297546+00:00
95dcc882-aac9-4c9b-9df1-08a2f1453311,SOL-526962,completed,Invoiced,EDGE-0008,CF79009,matched,account+reg,true,2026-05-08T09:08:27.585+00:00
5e560c69-323f-4788-8498-94f441559801,SOL-389706,completed,Invoiced,ALST-0001,CH835580,matched,account+reg,true,2026-05-12T05:16:50.280649+00:00
f125ac71-32f0-4c62-a050-b50e9d00cc47,SOL-625531,completed,Invoiced,ALST-0001,CH835877,matched,account+reg,true,2026-05-12T05:17:39.808955+00:00
2055a5a3-0b9e-4b55-b35a-8c31d475d915,SOL-171883,completed,Invoiced,ALST-0001,CH835579,matched,account+reg,true,2026-05-12T05:18:19.833652+00:00
90158539-a3f4-49fd-ad1c-258332212ec6,SOL-845455,completed,Invoiced,EDGE-0008,CF264572,matched,account+reg,true,2026-05-08T09:08:17.079+00:00
0c73c22c-6d23-4031-9e7f-dcbaa10b59b7,SOL-355216,completed,Invoiced,EDGE-0008,CF265883,matched,account+reg,true,2026-05-08T09:08:01.339+00:00
0e58b86f-c55d-4c52-a368-4884a55d4991,SOL-481775,completed,Invoiced,EDGE-0008,CF330213,matched,account+reg,true,2026-05-08T09:08:10.035+00:00
