id,job_number,status,job_status,job_type,quotation_job_type,account,reg,completion_date,created_at,state,match_mode
ea5a1d54-cf27-482b-9934-f163734c332e,SOL-128558,completed,Invoiced,item_billing,item_billing,DCCT-0001,DATA -UPLOAD - B876BBA,2026-05-12T10:26:34.255+00:00,2026-05-12T10:25:52.914095+00:00,missing,no-vehicle-match
880301b4-870c-439f-bf82-c69527682eb5,SOL-738912,completed,Invoiced,install,install,MNFU-0001,ML51ZVGP,2026-05-11T13:11:07.889+00:00,2026-05-11T13:11:08.016958+00:00,missing,no-vehicle-match
8378cac3-ccd1-4fdf-a9e0-36b4f6131864,SOL-563366,completed,Invoiced,recovery,recovery,SGMO-0008,KY94JSGP,2026-05-11T11:27:17.872+00:00,2026-05-11T11:27:02.851147+00:00,missing,reg-account-mismatch
4fbe8a6a-9ce4-4a8c-a98f-26ad3af07ce7,SOL-447800,completed,Invoiced,deinstall,deinstall,MACS-0023,VLK687GP,2026-05-11T07:10:53.569507+00:00,2026-05-08T09:58:39.153081+00:00,missing,no-vehicle-match
06026a28-d544-4ffe-a40d-872f8d6d1131,SOL-250018,completed,Invoiced,install,install,EDGE-0008,TEMP007102,2026-05-08T06:23:23.554352+00:00,2026-05-07T10:21:20.255212+00:00,missing,account-only-no-reg-match
f81a7b00-d24f-4ef6-abec-b5b46588c1b8,SOL-651530,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD - JF74YXGP,2026-05-11T11:48:16.663+00:00,2026-05-07T07:40:36.387119+00:00,missing,account-only-no-reg-match
d8a3ea46-3dba-4034-b0a3-fa569de5e6ae,SOL-390568,completed,Invoiced,deinstall,deinstall,MACS-0024,CY313187 - T313,2026-05-08T10:33:03.369348+00:00,2026-05-07T06:20:50.704465+00:00,missing,account-only-no-reg-match
9de8cbf2-f5da-4757-a6e4-3ad9f6b11a9b,SOL-398788,completed,Invoiced,deinstall,deinstall,MACS-0024,CY128560 - T310,2026-05-08T10:34:12.00272+00:00,2026-05-07T06:15:32.417238+00:00,missing,account-only-no-reg-match
598ab30c-1a31-414b-b5fc-9dc1b11c3312,SOL-325091,completed,Invoiced,deinstall,deinstall,MACS-0037,CY433480,2026-05-08T10:02:38.770363+00:00,2026-05-07T05:55:50.413929+00:00,missing,no-vehicle-match
a75081c0-2ab7-41e7-8701-ab270616dac4,SOL-163703,completed,Invoiced,install,install,MACS-0025,BG90DHZN,2026-05-08T11:17:11.194+00:00,2026-05-07T05:37:53.033574+00:00,missing,no-vehicle-match
420e4208-f0b6-42bf-9daa-95700f70026d,SOL-192903,completed,Invoiced,deinstall,deinstall,MACS-0025,BG90DHZN,2026-05-08T11:16:33.645216+00:00,2026-05-07T05:33:55.195575+00:00,missing,no-vehicle-match
d8373104-14cf-4437-b839-41d6e87cf111,SOL-617357,completed,Invoiced,install,install,WACA-0001,KC31RGGP - CAN AND BUZZER INSTALL,2026-05-08T09:22:41.972801+00:00,2026-05-06T11:29:32.590781+00:00,missing,no-vehicle-match
c1edae2e-6072-4249-a49d-a4819d2b2ec4,SOL-825729,completed,Invoiced,install,install,DCCT-0001,NEW DASHCAM INSTALL - MD36TGGP,2026-05-08T09:15:09.305563+00:00,2026-05-06T08:54:56.811647+00:00,missing,no-vehicle-match
d6dec133-a8fa-4691-92f5-84be11f216f2,SOL-655523,completed,Invoiced,install,install,DCCT-0001,NEW DASH INSTAALL - LW02LZGP,2026-05-08T09:15:33.953202+00:00,2026-05-06T08:54:02.295922+00:00,missing,no-vehicle-match
cdc19ea2-13ca-4e57-92b6-5f09d9730911,SOL-861668,completed,Invoiced,install,install,TACI-0001,B557BXN,2026-05-07T13:48:49.160683+00:00,2026-05-06T08:22:38.8926+00:00,missing,account-only-no-reg-match
5e560c69-323f-4788-8498-94f441559801,SOL-389706,completed,Invoiced,install,install,ALST-0001,CH835580,2026-05-12T05:16:50.280649+00:00,2026-05-05T09:16:02.934347+00:00,missing,no-vehicle-match
f125ac71-32f0-4c62-a050-b50e9d00cc47,SOL-625531,completed,Invoiced,install,install,ALST-0001,CH835877,2026-05-12T05:17:39.808955+00:00,2026-05-05T09:06:37.186459+00:00,missing,no-vehicle-match
2055a5a3-0b9e-4b55-b35a-8c31d475d915,SOL-171883,completed,Invoiced,install,install,ALST-0001,CH835579,2026-05-12T05:18:19.833652+00:00,2026-05-05T09:00:03.505278+00:00,missing,no-vehicle-match
a7a762f9-b3c7-408e-a10a-60c8a5fde477,SOL-256797,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-05-05T06:36:05.454828+00:00,2026-05-05T06:35:50.217894+00:00,missing,account-only-no-reg-match
40592b37-a100-4ae0-b72d-205f5efd5a7b,SOL-202262,completed,Invoiced,recovery,recovery,EDGE-0019,CK39697,2026-05-05T06:36:05.458613+00:00,2026-05-05T06:29:53.414201+00:00,missing,account-only-no-reg-match
36f01492-eed1-41be-a156-35a2b2a952bf,SOL-855098,completed,Invoiced,recovery,recovery,EDGE-0019,CK34389,2026-05-05T06:36:03.461203+00:00,2026-05-05T06:26:27.767472+00:00,missing,account-only-no-reg-match
835c057e-a89e-4f07-9ed4-a65d62678355,SOL-248390,completed,Invoiced,recovery,recovery,EDGE-0019,CK47049,2026-05-04T12:31:03.429987+00:00,2026-05-04T12:29:00.827373+00:00,missing,account-only-no-reg-match
de95355a-0876-48b6-a7c4-940055a306b7,SOL-787902,completed,Invoiced,recovery,recovery,EDGE-0019,CM01BTZN,2026-05-04T12:31:05.044776+00:00,2026-05-04T12:24:58.716647+00:00,missing,account-only-no-reg-match
c734c8d0-d7b0-48a2-bcd5-62b99d002e7f,SOL-408584,completed,Invoiced,recovery,recovery,EDGE-0019,CK34389,2026-05-04T12:31:09.121073+00:00,2026-05-04T12:18:10.336723+00:00,missing,account-only-no-reg-match
532da3d3-f3b7-45b3-9f78-7673d4f8caba,SOL-111319,completed,Invoiced,recovery,recovery,EDGE-0019,CK31983,2026-05-04T12:31:25.036125+00:00,2026-05-04T12:13:28.962632+00:00,missing,account-only-no-reg-match
ee9e77ae-ef5d-4222-ba25-68ccabd842ca,SOL-526549,completed,Invoiced,recovery,recovery,EDGE-0019,CK47049,2026-05-04T12:31:30.357095+00:00,2026-05-04T12:09:56.2451+00:00,missing,account-only-no-reg-match
abcbecbd-8104-4db2-a013-45eec50f4474,SOL-768816,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-05-04T12:31:36.111536+00:00,2026-05-04T12:02:17.524278+00:00,missing,account-only-no-reg-match
428d9821-b67f-43e5-a81d-f0cd32aa8380,SOL-689847,completed,Invoiced,item_billing,item_billing,TLOG-0001,NA,2026-05-04T10:28:11.219+00:00,2026-05-04T10:28:11.351446+00:00,missing,account-only-no-reg-match
a4a407d5-118f-460b-93bb-202da039867a,SOL-111660,completed,Invoiced,install,install,AUMA-0001,MW25XKGP,2026-05-08T11:40:10.173845+00:00,2026-04-30T07:49:17.291504+00:00,missing,account-only-no-reg-match
bca7cd5a-090b-4c27-b488-2abf673ebffd,SOL-294857,completed,Invoiced,deinstall,deinstall,MIXT-0001,HX05FRVGP,2026-05-08T06:50:45.092016+00:00,2026-04-30T06:36:36.159036+00:00,missing,account-only-no-reg-match
f14cb50d-b758-4f02-bf5f-657247569f61,SOL-318944,completed,Invoiced,deinstall,deinstall,MIXT-0001,NR35018,2026-05-08T06:51:32.420062+00:00,2026-04-30T06:36:02.153685+00:00,missing,account-only-no-reg-match
1d0cba7b-d349-4228-ab3f-0dfb2805b8e6,SOL-741254,completed,Invoiced,deinstall,deinstall,AVIS-0001,LJ81FXGP,2026-05-05T06:19:57.479273+00:00,2026-04-29T11:35:31.191988+00:00,missing,reg-account-mismatch
bd8d9857-5a73-4bad-a6fd-9d08bba62117,SOL-567489,completed,Invoiced,install,install,PRCR-0001,CHDB8904,2026-05-06T06:32:20.5452+00:00,2026-04-29T11:23:09.671172+00:00,missing,no-vehicle-match
7148af5e-8d99-4d3c-888f-1cad77173723,SOL-171851,completed,Invoiced,deinstall,deinstall,AVIS-0001,LC37LYGP,2026-05-06T06:34:16.269533+00:00,2026-04-29T10:00:01.587341+00:00,missing,reg-account-mismatch
2567b6ed-4743-43d0-be45-93448ee2970a,SOL-274654,completed,Invoiced,deinstall,deinstall,AVIS-0001,LP36PNGP,2026-05-06T06:35:50.344228+00:00,2026-04-29T09:54:48.672774+00:00,missing,reg-account-mismatch
fc9d721a-34c7-4082-b8c9-cf8ac3eb90a8,SOL-651559,completed,Invoiced,deinstall,deinstall,AVIS-0001,LP36PPGP,2026-05-06T06:36:31.910238+00:00,2026-04-29T09:49:33.800547+00:00,missing,reg-account-mismatch
59e0d885-cc31-4a0e-ae8e-40dff72bab3b,SOL-809108,completed,Invoiced,deinstall,deinstall,AVIS-0001,KW06LZGP,2026-05-06T06:37:44.291469+00:00,2026-04-29T09:22:00.306481+00:00,missing,reg-account-mismatch
fcc8de80-a009-4f12-8ab2-d95daacba896,SOL-741400,completed,Invoiced,deinstall,deinstall,AVIS-0001,LC37LYGP,2026-05-06T06:37:03.263538+00:00,2026-04-29T09:17:48.355168+00:00,missing,reg-account-mismatch
77333b73-5e6f-4751-898b-0f17175dbefc,SOL-827447,completed,Invoiced,deinstall,deinstall,AVIS-0001,KZ35BJGP,2026-05-06T06:38:56.319288+00:00,2026-04-29T09:12:41.361184+00:00,missing,no-vehicle-match
2ae5a0ad-3b88-4774-9e04-b102364c3e96,SOL-205845,completed,Invoiced,deinstall,deinstall,AVIS-0001,LH53ZTGP,2026-05-06T06:39:45.195288+00:00,2026-04-29T09:07:50.43581+00:00,missing,reg-account-mismatch
88cd130a-71f3-4fd0-9b06-2234dcca96ce,SOL-495571,completed,Invoiced,install,install,TACI-0001,B413BOT,2026-05-07T09:03:46.386409+00:00,2026-04-28T08:57:39.612243+00:00,missing,account-only-no-reg-match
4736e570-8b24-4d88-8f0a-d2089ba6c114,SOL-137849,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD - MW90NSGP,2026-05-08T09:16:44.843312+00:00,2026-04-28T08:38:50.471514+00:00,missing,account-only-no-reg-match
333c5573-68f8-49ea-a08d-ede3e19c913f,SOL-294155,completed,Invoiced,deinstall,deinstall,PRCR-0001,KXH512MP - CB26,2026-05-06T09:18:52.386425+00:00,2026-04-28T07:08:00.005886+00:00,missing,no-vehicle-match
d472b83c-457d-45be-98d6-9ef38962438a,SOL-152976,completed,Invoiced,deinstall,deinstall,PRCR-0001,KVR581MP - CB02,2026-05-06T09:19:07.518808+00:00,2026-04-28T07:07:48.578666+00:00,missing,no-vehicle-match
44cf6605-3cb1-4c4d-ab50-a10fd2f98478,SOL-290962,completed,Invoiced,deinstall,deinstall,PRCR-0001,KVR598MP - CB10,2026-05-06T09:19:24.802891+00:00,2026-04-28T07:07:37.586142+00:00,missing,no-vehicle-match
93ce606f-60fe-4409-9b0d-cdf6d67b986f,SOL-431577,completed,Invoiced,recovery,recovery,EDGE-0019,CK47049,2026-04-24T12:13:29.783111+00:00,2026-04-24T12:13:22.969725+00:00,missing,account-only-no-reg-match
9a84338f-929d-476d-b090-75d5a1c6c7d4,SOL-905690,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-04-24T12:09:39.02037+00:00,2026-04-24T12:09:20.020492+00:00,missing,account-only-no-reg-match
